47.9,32.89,51.19,64.18,58.01,74.69,54.25,59.59,53.03,51.89,23.23,25.1,50.84,46.94,51.69,39.94,64.66,59.9,49.4,39.2,37.5,51.9,61.29,59.0,68.98,69.34,62.99,33.04,53.07,48.94,62.0,67.0,45.27,56.65,34.3,64.19,51.25,66.8,50.48,59.31,46.89,54.1,15.25,9.85,61.14,58.27,5.02,45.91,48.0,29.15
27.9,59.79,49.92,33.1,64.6,47.28,43.85,55.1,61.0,64.5,66.12,46.61,48.02,48.11,59.67,49.64,50.84,51.5,40.0,58.5,44.5,64.19,50.73,52.48,49.69,67.0,43.0,51.25,53.01,59.95,39.44,47.0,38.5,53.0,33.04,31.0,49.31,20.01,41.77,46.64,43.08,45.05,48.26,47.45,45.69,42.43,52.78,51.84,63.33,59.75
48.02,48.11,59.67,49.64,50.84,51.5,40.0,58.5,44.5,64.19,50.73,52.48,49.69,67.0,43.0,51.25,53.01,59.95,39.44,47.0,38.5,53.0,33.04,31.0,49.31,20.01,41.77,46.64,43.08,45.05,48.26,47.45,45.69,42.43,52.78,51.84,63.33,59.75,32.95,44.4,51.69,69.0,41.0,28.75,48.82,69.18,46.32,19.99,59.85,41.21
57.46,63.9,50.03,53.0,30.1,43.94,47.15,56.77,68.25,38.4,30.06,43.6,50.93,5.0,56.56,43.05,59.23,51.15,49.6,56.5,54.5,48.1,43.49,44.5,54.12,45.04,51.92,63.0,42.33,64.89,52.1,48.88,61.69,60.69,41.26,75.71,42.17,41.7,41.62,37.05,57.0,43.05,71.46,65.74,58.1,52.1,36.59,56.69,50.0,33.1
62.52,44.5,45.97,51.8,33.2,41.1,46.27,52.42,55.25,35.5,53.6,46.0,48.36,34.31,58.1,41.7,52.25,44.1,49.95,50.3,48.96,50.25,49.85,52.34,46.94,48.5,46.54,69.73,53.1,25.0,65.51,51.01,30.1,55.0,42.15,54.92,49.08,56.6,49.96,47.61,43.69,64.41,67.57,64.1,55.1,20.1,63.1,41.74,47.5,39.2
57.88,51.71,62.31,61.39,64.41,54.03,51.1,66.54,48.99,70.52,45.01,25.01,53.42,48.18,33.04,68.1,44.63,52.1,57.1,48.82,52.3,60.1,48.05,66.96,65.0,54.07,54.05,49.53,28.13,34.0,28.25,43.4,7.04,33.8,45.8,61.33,60.79,43.8,64.69,39.11,33.86,68.8,59.5,43.66,64.0,58.48,46.3,50.0,46.1,56.63
36.19,67.1,58.1,59.13,56.61,48.06,44.54,49.0,50.1,31.04,60.02,51.72,48.07,42.58,59.61,43.98,40.65,48.79,52.12,43.01,46.29,53.24,47.1,38.4,67.0,56.77,31.28,30.0,51.37,62.53,45.56,45.16,60.01,40.56,49.03,61.57,53.75,44.72,50.5,50.51,50.1,60.03,34.23,64.23,53.02,61.35,45.77,46.1,43.92,26.39
39.1,49.47,54.28,53.75,43.0,55.69,45.02,41.0,48.8,48.48,53.28,35.4,43.9,49.1,49.99,57.19,44.0,55.0,38.5,37.1,10.15,30.51,42.69,56.1,47.58,29.49,32.01,28.5,42.94,50.2,43.98,55.07,63.0,38.5,65.01,67.52,62.29,67.0,65.69,27.57,28.49,68.2,61.49,44.84,64.51,68.58,58.12,55.25,65.0,54.0
60.1,46.69,47.63,46.58,61.04,61.04,62.99,59.6,60.01,56.6,65.0,51.0,46.69,60.1,60.1,60.1,61.1,61.38,48.0,51.74,45.0,49.98,44.91,49.6,30.0,62.93,54.0,45.58,45.51,60.01,7.5,38.0,62.48,68.0,32.4,70.78,24.6,5.0,45.1,34.98,5.0,75.0,55.1,67.1,68.16,57.5,56.57,56.69,51.49,58.0
58.0,45.0,62.47,30.1,56.69,59.59,60.6,57.5,59.59,60.1,46.5,43.78,43.44,62.48,68.1,56.0,45.13,35.01,49.25,43.01,56.03,67.6,54.75,49.99,55.0,61.48,43.51,68.46,5.0,64.0,59.9,62.48,61.68,37.6,64.1,4.8,60.0,51.12,61.51,63.1,59.75,62.85,44.35,59.26,62.22,49.8,68.46,57.0,65.4,43.98
58.75,69.1,49.25,60.0,60.1,75.71,52.91,50.01,67.08,52.7,57.57,68.46,54.61,55.35,62.69,61.42,52.1,34.98,44.15,65.0,40.51,56.8,23.2,34.2,10.0,14.84,60.01,45.39,63.1,42.59,33.02,46.29,57.1,43.14,46.69,57.01,59.47,40.23,57.59,70.68,51.6,56.23,53.1,40.0,51.3,50.06,54.58,53.05,61.1,63.27
52.86,52.56,38.4,63.51,58.98,32.4,15.55,33.73,26.2,39.25,49.38,39.1,49.98,30.13,54.82,12.0,52.97,56.38,42.0,63.71,28.11,45.1,13.55,15.1,57.59,38.4,24.65,49.1,51.0,49.72,35.0,56.74,67.08,59.7,49.89,49.99,65.01,62.43,70.01,41.79,65.0,43.6,65.0,57.0,65.1,67.08,46.94,64.36,47.95,63.29
60.1,46.69,47.63,46.58,61.04,61.04,62.99,59.6,60.01,56.6,65.0,51.0,46.69,60.1,60.1,60.1,61.1,61.38,48.0,51.74,45.0,49.98,44.91,49.6,30.0,62.93,54.0,45.58,45.51,60.01,7.5,38.0,62.48,68.0,32.4,70.78,24.6,5.0,45.1,34.98,5.0,75.0,55.1,67.1,68.16,57.5,56.57,56.69,51.49,58.0
41.0,48.8,48.48,53.28,35.4,43.9,49.1,49.99,57.19,44.0,55.0,38.5,37.1,10.15,30.51,42.69,56.1,47.58,29.49,32.01,28.5,42.94,50.2,43.98,55.07,63.0,38.5,65.01,67.52,62.29,67.0,65.69,27.57,28.49,68.2,61.49,44.84,64.51,68.58,58.12,55.25,65.0,54.0,61.94,63.98,43.39,44.14,43.98,69.01,52.1
27.17,40.13,50.1,37.52,50.32,42.35,69.1,60.01,57.25,45.34,59.0,48.28,34.0,35.7,47.35,28.01,42.59,20.0,70.0,65.4,68.99,65.15,56.03,27.22,57.9,67.69,56.18,28.22,28.59,69.0,60.94,64.89,49.69,59.61,63.5,67.6,59.61,55.0,38.5,62.0,54.0,49.06,49.63,42.63,60.53,55.0,49.95,68.9,56.6,44.32
32.02,51.6,67.63,77.15,50.14,67.5,60.69,70.3,51.5,31.6,50.61,51.6,40.85,56.18,48.5,58.9,34.6,68.46,69.65,45.1,18.85,27.28,52.0,27.5,48.1,60.19,48.5,45.65,52.54,64.0,63.69,55.94,17.2,50.48,38.5,38.4,52.0,34.4,33.99,40.54,37.08,44.04,47.9,66.1,50.0,68.1,63.89,43.55,47.9,32.89
53.16,49.01,40.0,47.57,49.66,53.69,50.52,49.85,47.94,55.0,50.13,47.1,53.11,50.0,64.19,53.69,61.3,41.0,39.3,53.6,31.1,55.49,64.2,52.6,47.98,60.1,46.89,51.8,40.16,47.85,58.75,58.0,50.0,20.22,40.0,40.12,38.71,58.92,37.7,50.1,28.45,44.92,39.7,36.1,50.1,41.98,37.52,55.49,61.69,40.0
51.36,40.87,46.57,27.0,47.87,54.1,65.5,53.19,45.86,55.1,59.1,60.1,47.96,43.12,26.83,37.75,40.0,36.1,44.54,63.4,51.53,63.69,44.29,61.25,53.65,39.5,43.38,61.25,41.6,60.0,46.41,51.5,39.0,53.65,43.5,49.89,54.6,43.44,57.69,32.0,36.52,40.07,50.0,55.5,62.95,66.5,58.31,49.3,55.03,43.2
36.94,49.0,44.82,56.1,54.49,21.59,26.86,49.97,25.0,62.69,49.64,53.68,45.68,45.21,62.06,44.99,59.75,49.11,44.68,57.99,53.81,49.05,48.6,45.01,46.0,28.56,56.1,38.99,54.71,55.19,49.8,21.49,25.0,21.59,52.03,40.75,53.87,50.01,54.58,60.22,42.45,43.94,43.94,47.44,61.0,63.1,54.58,48.1,38.5,70.0
14.84,56.8,49.06,43.75,33.52,58.64,64.0,53.75,49.98,48.28,53.25,51.05,52.86,52.56,38.4,63.51,58.98,32.4,15.55,33.73,26.2,39.25,49.38,39.1,49.98,30.13,54.82,12.0,52.97,56.38,42.0,63.71,28.11,45.1,13.55,15.1,57.59,38.4,24.65,49.1,51.0,49.72,35.0,56.74,67.08,59.7,49.89,49.99,65.01,62.43
64.19,65.48,57.1,70.0,37.1,27.56,65.0,49.0,45.6,60.0,50.0,54.07,46.5,62.47,53.12,63.1,52.97,63.71,45.25,68.6,35.0,48.1,57.17,42.25,46.17,54.19,45.1,46.5,30.0,55.0,48.76,64.13,51.2,45.35,63.6,55.8,63.5,45.75,62.47,64.03,62.93,38.13,64.01,52.54,64.0,53.1,39.19,49.99,44.02,33.67
55.19,60.69,67.01,61.19,55.25,47.69,65.0,44.65,60.1,59.6,51.9,44.72,26.84,47.96,45.56,46.61,46.3,26.93,26.82,47.85,44.45,62.69,50.48,51.5,39.5,35.68,41.3,47.55,33.18,27.18,60.8,51.24,61.87,46.0,45.59,49.9,65.18,36.12,41.5,63.13,39.0,49.88,38.0,40.23,39.51,50.42,47.5,43.19,61.0,48.5
26.32,47.87,64.69,64.1,47.0,52.0,25.13,59.85,59.5,49.87,65.27,19.16,63.1,53.15,37.5,47.15,40.7,60.22,58.13,47.35,50.0,55.0,69.1,62.5,59.14,57.48,64.3,48.2,56.69,27.4,45.2,63.46,54.85,63.89,47.0,28.16,40.69,58.13,49.98,40.0,66.57,54.0,45.11,42.88,61.0,47.43,40.0,59.82,74.75,49.34
67.1,57.8,59.49,56.7,61.0,25.88,64.82,28.58,4.0,51.36,61.54,57.1,55.1,54.56,51.31,57.1,57.31,49.59,45.0,56.61,42.58,66.99,53.0,63.48,55.1,59.69,40.0,56.01,29.41,48.06,39.6,46.67,44.25,45.0,28.71,48.94,43.0,26.65,59.69,69.8,62.25,47.91,32.0,40.43,50.2,25.22,28.91,55.67,46.3,50.1
64.77,62.5,66.0,60.0,62.19,47.12,63.03,62.25,45.0,36.07,35.2,45.15,54.0,27.84,62.47,49.85,39.67,48.5,46.85,55.5,44.47,60.21,25.44,56.77,28.6,10.52,43.0,49.57,50.35,40.2,23.55,46.71,45.0,50.84,49.43,61.1,49.92,62.48,51.11,45.79,58.86,44.0,61.1,40.07,64.99,38.0,51.87,42.59,7.04,33.55
57.58,48.07,45.69,60.69,47.49,40.13,68.46,49.2,57.1,65.28,69.7,69.49,55.02,60.35,69.53,55.1,51.02,59.0,47.6,57.47,57.6,48.11,45.24,70.0,44.38,57.87,43.93,57.5,59.82,58.69,48.11,36.5,46.58,41.5,48.5,41.5,60.53,62.43,47.5,39.91,45.15,50.82,41.42,48.14,45.0,57.19,34.5,67.1,29.89,45.93
47.9,32.89,51.19,64.18,58.01,74.69,54.25,59.59,53.03,51.89,23.23,25.1,50.84,46.94,51.69,39.94,64.66,59.9,49.4,39.2,37.5,51.9,61.29,59.0,68.98,69.34,62.99,33.04,53.07,48.94,62.0,67.0,45.27,56.65,34.3,64.19,51.25,66.8,50.48,59.31,46.89,54.1,15.25,9.85,61.14,58.27,5.02,45.91,48.0,29.15
57.25,34.5,57.95,30.45,52.0,64.88,45.0,55.21,55.57,56.0,48.18,63.8,45.24,35.55,35.1,41.47,28.68,48.2,47.15,47.8,62.93,30.0,49.8,52.01,57.6,62.7,66.6,70.1,67.48,58.67,67.1,57.8,59.49,56.7,61.0,25.88,64.82,28.58,4.0,51.36,61.54,57.1,55.1,54.56,51.31,57.1,57.31,49.59,45.0,56.61
38.12,55.89,40.16,65.1,39.58,59.85,55.0,64.19,53.28,68.6,41.0,39.25,38.35,55.76,40.32,62.59,46.78,49.85,59.69,56.0,65.1,58.69,39.5,30.0,65.1,57.2,30.0,50.76,47.08,45.1,14.84,60.1,60.5,47.43,67.48,29.53,43.52,28.07,56.95,47.89,18.1,53.1,50.74,40.1,30.23,67.1,58.1,46.26,27.1,54.01
65.27,62.69,30.0,50.48,43.96,56.6,63.49,28.16,50.56,55.67,65.19,62.5,51.1,48.62,49.85,54.11,49.99,62.0,53.51,63.15,41.29,27.09,62.69,50.8,41.45,33.92,45.42,17.67,33.55,14.84,56.8,49.06,43.75,33.52,58.64,64.0,53.75,49.98,48.28,53.25,51.05,52.86,52.56,38.4,63.51,58.98,32.4,15.55,33.73,26.2
